0,1,2,3,4,5,6
94.88312264730651,6.617970847403654,46.1127054315851,20.07514148041508,2.1445088294422376,13.7281866203658,4142.863683026134
73.26427380742663,99.72468232842061,81.70923454249784,75.43330948433689,94.67958755088588,34.594123697350575,8348.067424007408
6.7567045943396575,62.97651190119004,45.811857470036664,38.54371629474915,28.44453870314786,29.44935623726873,4947.515647131821
35.22700177148194,19.68901758228072,6.343784775911843,13.584000653628948,89.94028859785818,5.314048680575867,1933.9700797825335
82.46283336333377,79.05127892428716,71.89641071806187,34.98426175948748,64.47464305501006,78.05706937712394,10792.336605241884
97.25420420427984,6.910961852721487,60.58030142487757,86.97771452665862,85.84410047850945,90.26599771273357,11677.172628929871
53.58693762379701,15.622871244534508,20.838789756372066,11.868008290780308,21.327769095724612,57.869723016550765,6256.885481891573
50.83307901727595,33.35180699208037,95.76034506520791,7.809899031941436,56.0034882781668,96.42516488112429,12092.767584245114
35.00422830969907,70.64181736786736,60.951849912281375,64.4875646775534,64.15937969089266,13.016110412013527,5044.801252821819
27.06678285135695,1.5838886582260292,61.639527840490935,68.05245354950027,0.4624566025756005,74.2026340563319,8920.537844481334
98.99194836823081,50.88519461761701,36.159180530232405,15.441407894561387,73.16349313891403,58.97822065479173,7978.062486986106
65.69989429717398,68.35747157859676,66.58575272075376,82.51270698684073,25.656550580617676,28.721929053805784,6737.187109772369
49.70168058542311,14.977487492251317,21.16506450868996,46.5486907025095,73.06863717363993,12.865136819164958,3375.0279242228607
71.35443813516922,86.59994250804588,44.45593018776787,47.29235695959597,56.17713794207714,55.52208530919851,8069.705078339293
31.376386164938864,44.21194273473027,34.23223326665747,2.536279628177651,57.75366498839362,72.59902370921566,7899.389786914226
32.06873078589476,84.14182076927892,44.51730482054204,41.763394902014326,3.793648066990152,79.1631081943896,9041.973136253451
87.8367012198717,67.85597036559203,29.77424861812907,73.00797245676472,33.00515760456613,95.46011599639753,10808.80656792742
21.97419955201242,76.83131731115698,71.57496425736899,47.335839115439306,84.71446174677325,90.04438014029759,11197.528640821514
46.57790846392081,19.60730111456902,32.83407657871419,0.26017099441767444,62.081358690075206,48.64567514011245,6046.31806538833
83.31117933137705,15.99740119080446,21.24111408892665,13.113548699871602,36.81523954357171,32.85336012423107,4807.779657359851
41.449761739212065,23.202069672789804,55.34204141000723,47.83241109268248,59.899475208990296,3.1866146937380435,3708.8388907634503
79.40441744065154,30.080639173191525,7.38521217811604,41.153008606562125,35.19290017713149,74.3784583273243,7800.495040286848
29.78852183933102,9.307640893819158,82.51444255554777,56.15007665569034,82.11304084338867,34.988636821071225,7093.467567063089
54.602806358406376,72.04534277331825,19.493872663018188,7.4076091454784105,38.86290101828032,59.679371781971554,6764.948791777219
27.863617720224944,17.29297042176958,97.42510606397727,18.59917290743398,45.337970001189255,67.54414649098179,9588.319603392161
41.80455651624093,76.78073794567668,98.00703104591344,55.49212273683079,77.1534917110584,9.248822747570696,6167.094598936693
34.34388959882623,9.460254663121049,96.3906970505901,9.26102566719682,10.338749632239374,75.99039710104175,9939.204905513718
80.72551502310414,15.455261267469577,27.348758104828864,72.43146656057407,10.53496621101866,92.82839857445123,9981.5239680951
